佛说菩萨修行经一卷


大乘单译经
佛说菩萨修行经一卷
西晋河内沙门白法祖译


　　

佛说菩萨修行经
　　闻如是。一时佛游舍卫国祇树给孤独精舍。与大比丘千二百五十及众菩萨五千人俱。皆尊菩萨神通[叡-├+〡]达权慧变化。游三千世界普利一切莫不蒙济。于时舍卫国大城之中。有豪长者名比罗达(晋言威施)。与其城中诸大长者五百人等。宿意同念。俱从舍卫大城中。出往诣祇树给孤独精舍。前至佛所即皆稽首。绕佛三匝。问讯世尊却坐一面。于时世尊。以无限达。因问威施及诸长者族姓子等。发何志乎诣如来耶。是时威施并诸长者。即白佛言。吾等世尊。集坐静处竞有念言。佛世难值人身由然。得脱离世同亦甚难。吾等窃议。为用何乘而至泥洹。当以声闻缘一觉乘取泥洹耶。大乘普智泥洹脱乎。时吾等举心便发言曰。志愿无上乘泥曰。身不以声闻缘觉脱也。吾等世尊。志愿发心无上独尊正意。以斯法故。来奉如来。云何世尊菩萨大士。内性常欲应于无上平等正真尊觉。当学何法而应行住。唯愿如来垂慧普慈。以无极哀散示疑结。
　　尔时世尊。告威施曰。善哉善哉。诸大长者乃能改俗。舍世之荣乐。发无上正真道意。觐诣如来又威施等。勤听思念。当演说之菩萨大士行。得无上等最正觉。志作所应及其觉法。长者威施。并五百人即皆叉手受教而听。时佛告曰。是诸长者。菩萨大士发行。欲应无上正真等最觉者。心向众生。当建弘普无极大慈。志习念行勤执无舍。进学无忘。是乃应于无上觉道。又诸长者。若有众生。分其所受身口意恶。彼行非故。命终堕狱故。诸长者。天地聚合集以众苦。向诸网见众生之类。存心大慈勤志大悲。守习学行专精如斯。其身不着衣被饮食。于诸利养意亦不贪。以诸所珍乐尽施惠。念彼众生。慎行戒具忍进定智。如是长者。菩萨大士。欲发无上正真道者。当习观法乃应身行。尔时。威施及诸长者。吾等世尊。当修身三口四意三念法。菩萨大士。云何应观身行法耶。尔时世尊。告威施等。如是长者。菩萨大士。有四十二事而以观身。作是观已。离想结缠身心意识。缚着吾我贪身寿命。浊乱诸非应便除尽。是时威施及诸长者。受教而听。佛言。菩萨大士。观身污秽本为不净。观身臭处纯积腐烂。观身危脆要当毁坏。观身无强当归碎散。观身如幻诸大变化。观身恶露九孔诸漏。观身盛然淫欲火炽。观身燋烧兴恚毒火。观身愚冥痴蒙毒盛。观身罗网恩爱结缚。观身如疮众患缠绕。观身可患四百四病。观身秽宅受诸虫种。观身无常逝归尘土。观身顽愚不达体法。观身危陋毁落不久。观身无赖常怀多忧。观身无坚老至苦极。观身无倚饰伪纯诈。观身难满受盛无厌。观身巢屈受众色爱。观身贪惑迷着五乐。观身昧冥意怀喜悦。观身无住生死种异。观身识念怀想众贱。观身无友极养会离。观身众食狐吞狼争。观身机关展转无数。观身系属饮食所盛。观身叵视脓血臭满。观身毁灭趣非常法。观身如仇恒多怨害。观身热恼常怀忧结。观身聚殃五阴所误。观身苦器生死剧痛。观身非我众缘积聚。观身无命男女会散。观身为空根受诸情。观身无实譬之如幻。观身虚伪其现若梦。观身伪惑为如野马。观身诈欺其喻响像。是谓长者菩萨大士四十二事观身行法。其不观者或贪身。心神意识由之起灭。其有菩萨如是观已。爱着身命贪爱吾我。疑垢倒谬及诸欲乐。有常之计皆悉除尽。遵志守一不惜年寿。如是速具六度无极。斯谓长者菩萨大士。以满六德权化流布。疾得无上成最正觉。于是世尊。重加弘演说身行法。而叹颂曰。
　　得为人甚难值　　无以身造恶行
　　騃痴子无是志　　但惑家堕地狱
　　天地间专惑者　　兴念想我妻子
　　愚顽意谓常存　　不知之幻化身
　　当佛世尊说是法时。威施之等五百长者。应时逮得柔顺法忍。从得忍已神通备具达知去来。圣智弘妙慧无挂碍。明晓众生意志所趣欲。发起众一切会者观心之故。即说偈曰。
　　快哉为大利　　众利之最上
　　其有发心行　　求佛菩萨者
　　大乘心可乐　　但欲安众生
　　为人修桥梁　　志乐大乘者
　　众生爱乐彼　　颜像众欣睹
　　其有兴发心　　志求菩萨道
　　诸发菩提心　　种德于福田
　　深乐菩萨者　　得为三界明
　　隆圣菩萨心　　踰越诸众意
　　一切悉备足　　能度诸众生
　　吾等快得利　　爱乐兴斯心
　　值佛能仁世　　师子最正觉
　　得逮闻是法　　菩萨观身法
　　志即乐大乘　　获致于柔顺
　　时佛便笑。世尊笑时。五色光出从口中。奋辉晖晃昱色色各异。遂至无数光明普遍十方诸土。威景覆蔽一切释梵日月天魔宫殿之明。当其佛笑及覆光时。诸天龙神并世人民七万二千。见佛神耀暐晔之变。亦皆自觉被如来明安育其体。各于座上忽然悉得无所从生法乐之忍。其余无数皆发无上正真道意。然其焰还绕身三匝。而其威光忽从顶入。尔时贤者阿难。白佛。诸佛如来出现于世。安度众生道教洋洋终不妄笑。今者何因兴发威颜而欣笑耶。善哉世尊如来降德。愍念一切无量诸天及世人民。皆使得安畜生禽兽蜎飞蠕动莫不蒙度。愿佛开解敷演笑意。尔时世尊告阿难曰。汝见长者威施之等五百人不。唯然已见。世尊告曰。是诸长者。在过去诸佛植众德本。从发无上正真道意。如是阿难。长者威施五百人等。却后当更七十六劫不堕三苦。然后成佛当同一劫。劫名勇猛皆同一字。其号名曰华吉藏王如来无所著平等正觉道法御天人师。为佛世尊。各各所度极至无量。是时阿难重白佛言。唯然世尊。甚深妙哉未曾有也。如来散说是之弘奥无极要法。是经名何云何奉持。佛言阿难。是经名曰菩萨修行。亦名大士威施所问观身行经。又斯阿难。是观要法。过去当来今现在诸佛。致道弘化无不由之。吾今成佛。有身相好化于生死。亦因此法当善书持讽诵读说开示一切。佛说经已。贤者阿难大士。威施五百人等。诸天龙神及世人民。闻经欢喜。皆起叉手。为佛作礼。

 
